img_name,label
A_1.png,0
A_10.png,0
A_11.png,0
A_12.png,0
A_13.png,0
A_14.png,0
A_15.png,0
A_16.png,0
A_17.png,0
A_18.png,0
A_19.png,0
A_2.png,0
A_20.png,0
A_21.png,0
A_22.png,0
A_23.png,0
A_24.png,0
A_25.png,0
A_26.png,0
A_27.png,0
A_28.png,0
A_29.png,0
A_3.png,0
A_30.png,0
A_4.png,0
A_5.png,0
A_6.png,0
A_7.png,0
A_8.png,0
A_9.png,0
BA_1.png,1
BA_10.png,1
BA_11.png,1
BA_12.png,1
BA_13.png,1
BA_14.png,1
BA_15.png,1
BA_16.png,1
BA_17.png,1
BA_18.png,1
BA_19.png,1
BA_2.png,1
BA_20.png,1
BA_21.png,1
BA_22.png,1
BA_23.png,1
BA_24.png,1
BA_25.png,1
BA_26.png,1
BA_27.png,1
BA_28.png,1
BA_29.png,1
BA_3.png,1
BA_30.png,1
BA_31.png,1
BA_32.png,1
BA_33.png,1
BA_34.png,1
BA_35.png,1
BA_36.png,1
BA_37.png,1
BA_38.png,1
BA_39.png,1
BA_4.png,1
BA_40.png,1
BA_41.png,1
BA_42.png,1
BA_43.png,1
BA_44.png,1
BA_45.png,1
BA_46.png,1
BA_47.png,1
BA_5.png,1
BA_6.png,1
BA_7.png,1
BA_8.png,1
BA_9.png,1
CA_1.png,2
CA_10.png,2
CA_11.png,2
CA_12.png,2
CA_13.png,2
CA_14.png,2
CA_15.png,2
CA_16.png,2
CA_17.png,2
CA_18.png,2
CA_19.png,2
CA_2.png,2
CA_3.png,2
CA_4.png,2
CA_5.png,2
CA_6.png,2
CA_7.png,2
CA_8.png,2
CA_9.png,2
DA_1.png,3
DA_10.png,3
DA_11.png,3
DA_12.png,3
DA_13.png,3
DA_14.png,3
DA_15.png,3
DA_16.png,3
DA_17.png,3
DA_18.png,3
DA_19.png,3
DA_2.png,3
DA_20.png,3
DA_21.png,3
DA_22.png,3
DA_23.png,3
DA_24.png,3
DA_25.png,3
DA_26.png,3
DA_27.png,3
DA_28.png,3
DA_29.png,3
DA_3.png,3
DA_30.png,3
DA_31.png,3
DA_32.png,3
DA_33.png,3
DA_34.png,3
